Time;Title;Author;Catogery;Tags
Jun 06, 16:25;My Chemical Remix: Building for Shopify with Hydrogen and Oxygen;Matt Seccafien;Shopify;
Jun 06, 16:30;The Modern Monoliths: Rise of a New Transactional System;Yoko Li;a16z;architecture
Jun 06, 16:40;Is My React Web App Ready for Launch?;Aditi Verma;McKinsey & Company;
Jun 06, 16:45;Tuning Retro Video Archives for Display on the Modern Web using WebGL in React;Travis McGeehan;GFS;
Jun 06, 16:50;Bring Development Closer to Production with Valid HTTPS Certificates;Linda Ikechukwu;Smallstep Labs;web development
Jun 06, 17:05;Development History of Zustand;Daishi Kato;Zustand & Jotai Author;
Jun 06, 17:10;Making Impossible States with fp-ts and TypeScript in a React Application;Cristhian Motoche;Stack Builders;
Jun 06, 17:20;Meet Your New BFF: Backend to Frontend without the Duct Tape;NADA!!;NADA!!;
Jun 06, 17:30;What To Do if You Came as a Team Leader to a Project with Legacy Level 100?;Maxim Nam;Tele2;architecture
Jun 06, 17:35;Config Driven UI using ReactJS;Joban Singh;Microsoft;
Jun 06, 17:40;The Future is Composable: Where to Start in Building for It   ;Henry Smith;Netlify;
Jun 06, 17:40;Get Rid of Your API Schemas with tRPC;Giorgio Boa;Flowing;
Jun 06, 17:55;How Bloomberg Built a Talent Sourcing Chrome Extension Using React;Adina Stoica;Bloomberg;
Jun 06, 18:00;I Run Code From the Internet!;Zbyszek Tenerowicz;MetaMask;security
Jun 06, 18:10;Secrets in Source Code - How Your JS Code is Exposing Your Credentials ;Mackenzie Jackson;GitGuardian - Developer Advocate;security
Jun 06, 18:15;Scaling React-Three-Fiber Applications beyond the Hello World;NADA!!;NADA!!;
Jun 06, 18:35;7 TypeScript Patterns You Should Be Using;Morten Barklund;Self-employed;
Jun 06, 18:55;React Myths And Legends;Nadia Makarevich;Pyn;
